"codciclo":"FPB104","nombreciclo":"Informatica y Comunicaciones","grado":"FPBasica"-n-"nombrecentro":"ANGEL SANZ BRIZ","mailcentro":"iesasbcasetas@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB104","nombreciclo":"Informatica y Comunicaciones","grado":"FPBasica"-n-"nombrecentro":"CEFOR IZQUIERDO","mailcentro":"ciclos@izquierdofp.es"-n-"grado":"FPBasica"
"codciclo":"FPB104","nombreciclo":"Informatica y Comunicaciones","grado":"FPBasica"-n-"nombrecentro":"ESCUELAS PIAS DE SANTA ENGRACIA","mailcentro":"miraflores@fe-escolapias.org"-n-"grado":"FPBasica"
"codciclo":"FPB104","nombreciclo":"Informatica y Comunicaciones","grado":"FPBasica"-n-"nombrecentro":"FELIX DE AZARA","mailcentro":"iesfazzaragoza@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB104","nombreciclo":"Informatica y Comunicaciones","grado":"FPBasica"-n-"nombrecentro":"JOSE MOR DE FUENTES","mailcentro":"iesmonzon@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB104","nombreciclo":"Informatica y Comunicaciones","grado":"FPBasica"-n-"nombrecentro":"MIGUEL DE MOLINOS","mailcentro":"iesmimozaragoza@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB104","nombreciclo":"Informatica y Comunicaciones","grado":"FPBasica"-n-"nombrecentro":"OBRA DIOCESANA SANTO DOMINGO DE SILOS","mailcentro":"odsds@planalfa.es"-n-"grado":"FPBasica"
"codciclo":"FPB104","nombreciclo":"Informatica y Comunicaciones","grado":"FPBasica"-n-"nombrecentro":"PIRAMIDE","mailcentro":"iespirhuesca@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB104","nombreciclo":"Informatica y Comunicaciones","grado":"FPBasica"-n-"nombrecentro":"SALESIANO NTRA. SRA.DEL PILAR","mailcentro":"secretaria.zaragoza@salesianos.edu"-n-"grado":"FPBasica"
"codciclo":"FPB104","nombreciclo":"Informatica y Comunicaciones","grado":"FPBasica"-n-"nombrecentro":"VALLE DEL GUADALOPE","mailcentro":"iescalanda@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB104","nombreciclo":"Informatica y Comunicaciones","grado":"FPBasica"-n-"nombrecentro":"VEGA DEL TURIA","mailcentro":"iesvtteruel@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB105","nombreciclo":"Cocina y Restauracion","grado":"FPBasica"-n-"nombrecentro":"BIELLO ARAGON","mailcentro":"iesbasabinanigo@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB105","nombreciclo":"Cocina y Restauracion","grado":"FPBasica"-n-"nombrecentro":"ESCUELA DE HOSTELERIA DE TERUEL","mailcentro":"esuhosteruel@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB105","nombreciclo":"Cocina y Restauracion","grado":"FPBasica"-n-"nombrecentro":"JUAN DE LANUZA","mailcentro":"iesborja@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB105","nombreciclo":"Cocina y Restauracion","grado":"FPBasica"-n-"nombrecentro":"LOBETANO","mailcentro":"iesalbarracin@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB105","nombreciclo":"Cocina y Restauracion","grado":"FPBasica"-n-"nombrecentro":"MAR DE ARAGON","mailcentro":"iescaspe@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB105","nombreciclo":"Cocina y Restauracion","grado":"FPBasica"-n-"nombrecentro":"MATARRAÑA","mailcentro":"iesvalderrobres@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB105","nombreciclo":"Cocina y Restauracion","grado":"FPBasica"-n-"nombrecentro":"MIRALBUENO","mailcentro":"iesmirzaragoza@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB105","nombreciclo":"Cocina y Restauracion","grado":"FPBasica"-n-"nombrecentro":"NTRA. SRA. DE GUAYENTE","mailcentro":"escuelahosteleria@guayente.info"-n-"grado":"FPBasica"
"codciclo":"FPB105","nombreciclo":"Cocina y Restauracion","grado":"FPBasica"-n-"nombrecentro":"PABLO SERRANO","mailcentro":"iesandorra@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB105","nombreciclo":"Cocina y Restauracion","grado":"FPBasica"-n-"nombrecentro":"PEDRO DE LUNA","mailcentro":"iespluzaragoza@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB105","nombreciclo":"Cocina y Restauracion","grado":"FPBasica"-n-"nombrecentro":"SAN JOSE DE CALASANZ","mailcentro":"sjcalasanzbar@escolapiosemaus.org"-n-"grado":"FPBasica"
"codciclo":"FPB105","nombreciclo":"Cocina y Restauracion","grado":"FPBasica"-n-"nombrecentro":"SAN LORENZO","mailcentro":"cpifpsanlorenzo@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB105","nombreciclo":"Cocina y Restauracion","grado":"FPBasica"-n-"nombrecentro":"ZAURIN","mailcentro":"iesateca@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB106","nombreciclo":"Mantenimiento de Vehiculos","grado":"FPBasica"-n-"nombrecentro":"ARSENIO JIMENO","mailcentro":"info@centroformacion.ugt.org"-n-"grado":"FPBasica"
"codciclo":"FPB106","nombreciclo":"Mantenimiento de Vehiculos","grado":"FPBasica"-n-"nombrecentro":"BAJO ARAGON","mailcentro":"cpifpbajoaragon@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB106","nombreciclo":"Mantenimiento de Vehiculos","grado":"FPBasica"-n-"nombrecentro":"MARTINEZ VARGAS","mailcentro":"iesmvbarbastro@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB106","nombreciclo":"Mantenimiento de Vehiculos","grado":"FPBasica"-n-"nombrecentro":"MIRALBUENO","mailcentro":"iesmirzaragoza@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB106","nombreciclo":"Mantenimiento de Vehiculos","grado":"FPBasica"-n-"nombrecentro":"OBRA DIOCESANA SANTO DOMINGO DE SILOS","mailcentro":"odsds@planalfa.es"-n-"grado":"FPBasica"
"codciclo":"FPB106","nombreciclo":"Mantenimiento de Vehiculos","grado":"FPBasica"-n-"nombrecentro":"PEDRO CERRADA","mailcentro":"iesutebo@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB106","nombreciclo":"Mantenimiento de Vehiculos","grado":"FPBasica"-n-"nombrecentro":"PIRINEOS","mailcentro":"iespijaca@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB106","nombreciclo":"Mantenimiento de Vehiculos","grado":"FPBasica"-n-"nombrecentro":"RIO GALLEGO","mailcentro":"iesrgazaragoza@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB106","nombreciclo":"Mantenimiento de Vehiculos","grado":"FPBasica"-n-"nombrecentro":"SEGUNDO DE CHOMON","mailcentro":"iesschteruel@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB106","nombreciclo":"Mantenimiento de Vehiculos","grado":"FPBasica"-n-"nombrecentro":"SIERRA DE GUARA","mailcentro":"iessguhuesca@educa.aragon.es"-n-"grado":"FPBasica"
"codciclo":"FPB106","nombreciclo":"Mantenimiento de Vehiculos","grado":"FPBasica"-n-"nombrecentro":"SIGLO XXI","mailcentro":"iespedrola@educa.aragon.es"-n-"grado":"FPBasica"
